1,68323,San Gabriel Bluecup,72703,1994,237
500,54514,Crack Willow,99288,2005,215
501,68268,Largehead Clover,97192,1989,330
502,31327,Small Saltbush,30926,1999,487
503,51754,Platydesma,52085,1993,384
504,88134,Calamus,47930,2007,247
505,14894,Boreal Cup Lichen,60370,2009,539
506,51120,Softhair False Pennyroyal,40813,2002,282
507,85416,Cedars Mariposa Lily,95924,2000,238
508,70017,Carolina Redroot,63732,2004,390
509,57141,Peyote,96083,1996,328
510,48410,Globulinella Moss,22570,2012,519
511,97457,Bariaco,81958,1998,305
512,20723,Dogwoodleaf,37462,2004,325
513,27160,Imbricate Wattle,51649,1992,493
514,40785,Creeping Silverback,33436,1994,359
515,65503,Oxyspora,51017,2003,381
516,69089,Mountain Pepperweed,42363,2006,528
517,47048,Caesarweed,49244,1996,296
518,57428,Triquetrella Moss,42787,1992,225
519,94941,Chupa Gallo,81890,2006,248
520,93410,Hoary Pea,60382,1998,403
521,46825,Sandbox Tree,19493,1995,582
522,81388,Avens,55864,2008,444
523,41908,Limahuli Cyrtandra,45581,1995,555
524,40518,King Bladderpod,14543,1997,281
525,14312,Red Mulberry,49772,1995,432
526,49023,Oreas Moss,44234,2005,292
527,25198,Fremont's Milkvetch,41681,2011,407
528,72420,California Bedstraw,36817,1998,223
529,49080,Clipped Wild Buckwheat,70631,2008,439
530,78858,Berkheya,25733,1990,400
531,52617,Merrit,40366,2005,267
532,12433,Cusick's Bluegrass,60400,2005,284
533,55584,California Hazelnut,64155,1993,335
534,78767,Rosinweed Sunflower,73873,2012,244
535,99069,Mojave Tarweed,67308,2000,288
536,45242,Hypnum Moss,79424,1984,426
537,24021,Lung Lichen,49679,1997,497
538,57146,Evergreen Candytuft,43160,1999,565
539,48878,Dichelyma Moss,46208,2012,599
540,37402,Halberdleaf Tearthumb,18860,1999,592
541,81670,Birdcatching Sedge,18918,2002,398
542,74410,Largeflower Fleabane,52270,1998,468
543,79832,Blue Ridge Wakerobin,74009,1992,262
544,88170,Rochester Hawthorn,51897,2009,554
545,25779,Harford's Oniongrass,79231,1985,216
546,31715,Povertyweed,73464,2010,389
547,45836,Bride's Feathers,88196,2008,433
548,38785,Carolina Scalystem,63997,1995,513
549,38326,Sargent's Catchfly,87732,1995,594
550,80231,Blue Mountain Buckwheat,11033,1991,387
551,99013,Desert Ceanothus,26455,2003,277
552,70020,Bilimbi,98160,2007,556
553,67957,James' Buckwheat,70032,2010,413
554,44857,Dumortier's Daylily,70088,2009,223
555,79218,Hairy False Goldenaster,49611,1999,302
556,50153,Gumbo Milkvetch,63438,2006,476
557,49531,Slender Hawthorn,99130,2005,382
558,31867,Coastal Plain Yelloweyed Grass,18926,2000,338
559,76726,Donner Lake Lupine,55812,2002,223
560,77017,Strawberry,44185,1996,444
561,11605,Fragile Beard Lichen,70872,2007,455
562,67142,Hybrid Elm,97746,1994,369
563,42334,Crackopen,87199,2009,471
564,26386,Oahu Schiedea,88171,2002,322
565,48173,Lacy Thistle,94638,1993,488
566,81126,Honeywort,78101,2002,279
567,89620,Davidson's Blue Eyed Mary,21602,1994,304
568,31795,Harp Dandelion,19730,1995,589
569,96220,Florida Valerian,19233,1967,318
570,48755,Viper Grass,50862,1989,210
571,22275,Sumpweed,50338,2010,554
572,52488,Noddingcaps,71784,1999,276
573,10833,Giant Bellflower,48949,2004,501
574,86513,Bellybutton Veinfern,61949,1996,332
575,33096,Least Basil,53825,2003,208
576,71440,Bulrush,85162,2011,506
577,34593,Tafetan,49883,2007,562
578,10404,Hawai'i Sedge,99706,1995,517
579,61168,Raup's Indian Paintbrush,18117,1987,588
580,50997,Tall Annual Willowherb,60659,2000,259
581,23139,Montara Manzanita,59506,2005,521
582,75242,Drummond's Bruchia Moss,97090,1991,370
583,63876,Summer Farewell,15464,2001,542
584,82349,Chess-apple,36653,1994,422
585,36020,Ligulate Syrrhopodon Moss,77243,2003,354
586,63342,Columbian Mock Orange,48068,2008,564
587,24822,Siberian Wildrye,75848,1999,383
588,33695,Krapovickasia,51568,2012,558
589,21994,Little Cottonrose,71374,2013,264
590,96890,Needle Goldfields,67203,2010,449
591,28640,Buttonweed,23938,2013,374
592,65931,Largebracted Plantain,68076,2012,525
593,57739,Rinodina Lichen,48287,1999,297
594,60055,American Tomasellia Lichen,36065,1996,451
595,48030,Purple Rattlesnakeroot,64550,2010,468
596,37324,Plains Cottonwood,86947,2012,514
597,30087,Rio Grande Copperlily,77062,2010,209
598,83760,Heller's Draba,63710,1996,473
599,43356,Sunflower,79370,2012,564
600,40910,Bigleaf Sedge,89601,2002,222
601,77394,Arrowleaf Rattlesnakeroot,26447,1994,299
602,24368,Rinodina Lichen,92392,1986,440
603,22509,Genipa,77635,1999,583
604,71300,Parrotbeak Orchid,58702,2002,505
605,25748,Mycoglaena,60199,2008,368
606,56310,Maui Pritchardia,43728,1996,583
607,98114,Whiteplume Wirelettuce,80439,2012,312
608,22702,Japanese Flowering Cherry,22088,2005,288
609,27483,Maidenplum,26330,1995,440
610,15782,Threeleaf Indigo,80111,2012,229
611,78691,Purple Moorgrass,96898,1998,333
612,80482,Froststem Suncup,63836,2003,456
613,38748,Florida Speargrass,88178,2010,533
614,76111,Surf Thistle,63123,1998,235
615,49834,Sedge,49174,2012,366
616,45308,Purple Scalystem,50795,2006,277
617,67817,Tamarisk Thuidium Moss,36863,2009,347
618,61839,Tall Jointweed,65140,2010,232
619,46392,Pointed Gumweed,99297,2005,377
620,82714,Snow-wreath,86953,1992,251
621,94844,Hareleaf,35608,1998,458
622,77638,Allen Fissidens Moss,48855,2001,249
623,48748,Monterey Ceanothus,62665,2007,272
624,85656,Loeskypnum Moss,34780,1966,538
625,58154,Tropical Cowpea,72386,1994,243
626,75915,Texan Sugarberry,81638,1966,410
627,59550,October Flower,95630,2012,405
628,38894,Sierra False Bindweed,67461,2008,416
629,68811,Cusick's Milkvetch,13888,2006,545
630,61363,Arracacia,94555,1985,391
631,89854,Swamp Rose,47851,1992,326
632,56713,Destitute Rinodina Lichen,90417,2011,528
633,98116,Kane County Twinpod,26375,1993,587
634,14033,Groundsel,73817,1994,557
635,37133,Hydnocarpus,52703,2001,248
636,96548,Menzies' Tansymustard,17679,2005,559
637,90617,Sonoran Desertdandelion,13904,1992,423
638,48054,Anthracothecium Lichen,41178,1999,546
639,66764,Monkeypuzzle Tree,13085,1998,381
640,63700,Jones' Lupine,96759,2012,295
641,27953,Pestilence Wort,76266,2001,365
642,56940,Lecythis,51077,1997,511
643,52623,Pergularia,42741,2009,464
644,40245,Smooth Northern-rockcress,77294,2010,310
645,61953,Maroon Blanketflower,90331,1995,467
646,12033,Tropical Pokeweed,84537,1984,325
647,90576,Netted Anoda,70856,2007,226
648,66333,Narrow-leaf Wattle,31689,1990,260
649,32146,Twelfth Rush,72019,1992,448
650,78308,Manyflower Fawnlily,70243,2005,370
651,86341,Japanese Honewort,81773,2003,533
652,14129,Scaleleaf False Foxglove,47063,2007,474
653,89316,Streambed Nehe,26429,2006,264
654,19916,Rosy Gilia,14067,1993,208
655,85939,Castle Trail Yellow Loosestrife,30921,2009,371
656,80643,Daniellia,66723,1987,281
657,30227,Southern Amaranth,33477,1989,511
658,30733,Preuss' Milkvetch,30537,2002,488
659,72103,Ottley's Bird's-foot Trefoil,13861,2011,343
660,41299,Hayfield Tarweed,45925,2010,419
661,36359,Seaside Beebalm,21139,2012,329
662,27143,Sedge,96519,1987,470
663,26454,Yellow Bloodleaf,26777,2000,447
664,24293,Yellowflower Tarweed,23460,2008,475
665,57301,Champin's Grape,30261,2001,445
666,74688,Eltrot,33850,2002,204
667,33813,Beatley's Clover,54448,1988,580
668,57881,Fleshy Hawthorn,85894,2013,249
669,97219,Hoaryleaf Ceanothus,31652,1996,517
670,14140,Green Withe,73513,2008,508
671,34540,Celebes Pepper,91270,1926,521
672,53789,Rio Grande Phlox,97876,2012,285
673,50010,Rinodina Lichen,72832,2011,510
674,67009,Rinodina Lichen,83321,2008,210
675,16758,Bractscale,83295,1999,357
676,51649,Jelly Lichen,18625,1998,463
677,77187,Beaumont's Cup Lichen,26388,1994,569
678,99961,Rough Hedgenettle,53239,2008,373
679,13615,Tachibana Orange,70114,1984,461
680,14575,Dead Finish,80872,2000,202
681,67747,Rareflower Heterocodon,30236,1994,350
682,42210,Manyroot Navel Lichen,49088,2008,330
683,17856,Maui Pilo Kea,83560,2000,354
684,52851,Running Giant Bamboo,52913,1987,255
685,70252,Robbins' Phacelia,56316,1992,444
686,66588,White Baneberry,77910,2002,477
687,73975,Harp Onefruit,58879,2006,544
688,15681,Howell's Dicranum Moss,97897,2000,388
689,32435,Organ Mountain Larkspur,76470,1996,515
690,60931,Westwater Buckwheat,67384,2008,210
691,31406,Tall Reed,50646,1998,540
692,29713,Gray's Bur Cucumber,18751,1987,305
693,15025,Plains Muhly,89039,1985,215
694,29392,Little Sweet Betsy,48315,1999,495
695,38775,Hillside False Bindweed,73543,1996,268
696,83233,Redspot Clarkia,63962,1988,417
697,64745,Edwards Plateau Thimbleweed,95870,2011,414
698,24448,Chisos Hophornbeam,92742,2005,203
699,12887,Wart Lichen,16645,1998,443
700,11412,Fontinalis Moss,74146,1995,563
701,96880,Elongate Dicranum Moss,91947,2010,471
702,49882,Torrey's Blazingstar,40763,2002,287
703,58946,Moss Campion,66335,2008,359
704,65596,Wreath Lichen,50321,2000,331
705,42665,Dwarf Alpine Hawksbeard,38791,1999,318
706,28838,Butterfly Milkweed,38977,2002,511
707,60883,Trimmatothele Lichen,22271,1994,485
708,70140,Gyalidea Lichen,76589,1972,311
709,25909,Island Goldback Fern,27774,1986,484
710,24544,Freckled Milkvetch,94051,2007,212
711,81776,St. Lawrence Bladderfern,73327,2004,515
712,73799,Dwarf Poreleaf,16663,2003,486
713,95904,Simon Bamboo,34593,2001,238
714,75167,Heath,26059,2004,347
715,56292,Ramonia,44267,2011,242
716,98989,Deckert's Pinweed,42982,2007,552
717,65478,Pore Lichen,23940,1998,260
718,97077,Scarlet Gilia,21231,1995,376
719,25398,Rock Sage,72299,2004,505
720,46132,Sedge,19625,1993,546
721,89107,Maydell's Oxytrope,81424,2007,472
722,15917,Hangingpod Milkvetch,97016,2000,252
723,40166,Serpentine Sunflower,42998,2009,557
724,97607,Beetle Spurge,55538,2004,256
725,92117,Xanthoparmelia Lichen,44318,2010,257
726,86898,Madam Gorgon,51783,2002,473
727,16793,Goldenrain Tree,66648,1993,450
728,27924,Sequoia Bedstraw,64380,1981,346
729,56026,Rand's Goldenrod,90554,1996,501
730,81555,Paha,84645,1997,296
731,20688,Gate Canyon Buckwheat,62494,1987,586
732,38136,Groundcedar,81521,2013,571
733,53515,Whitish Gentian,75168,1996,478
734,89392,Forest Spleenwort,97977,1998,593
735,68159,Swamp Onion,63863,2005,218
736,15988,Hylocomiastrum Moss,69172,2005,455
737,55320,Danafern,44488,2002,575
738,90973,Baby's Breath,14502,1993,377
739,75815,Shield Lichen,18691,1996,485
740,53391,Rye Brome,50616,2005,551
741,71490,Whitney's False Oat,49879,2002,336
742,27099,Bulrush,11113,2009,364
743,86671,Sedge,11390,2009,578
744,95972,Prairie Bluebells,66297,1996,278
745,80625,Cacao,90553,2003,325
746,64192,Palmer's Rabbitbrush,31188,1992,391
747,43579,Tassel Grape Hyacinth,43012,2005,562
748,11869,Schimper's Campylopus Moss,79327,1997,593
749,75870,Showy Balloonvine,23382,2009,234
750,71027,Griffith's Oedipodium Moss,28616,2004,453
751,46086,Bastard Draba Milkvetch,26792,2001,550
752,95108,Brown's Waterleaf,22184,1988,305
753,25002,Chinese Kale,24131,1997,320
754,22302,Groundnut,13881,1995,426
755,49036,Hispaniolan Spleenwort,10798,1993,451
756,11927,Hybrid Oak,69952,2005,307
757,53134,Greentinge Indian Paintbrush,86930,2007,490
758,61939,Brittleleaf Manzanita,65570,2004,467
759,36680,Indian Plantain,93339,2002,491
760,52154,Alpine Spicywintergreen,23273,1991,330
761,95639,Roseroot Stonecrop,12690,1992,545
762,40672,Parks' Beeblossom,90761,2006,368
763,31865,Porpidia Lichen,54425,2003,266
764,70774,Mono Lupine,85183,2008,381
765,68701,Sunburst,19046,1995,240
766,91813,Phylliscum Lichen,23528,1997,417
767,67426,Gambel's Dwarf Milkvetch,79894,2000,454
768,60580,Prairie Phacelia,71021,2011,597
769,60004,Variable Sandmat,81539,1999,393
770,78915,Titi,71307,1986,573
771,81311,Saline Wildrye,47969,2006,493
772,50609,Coscinodon Moss,51878,1990,495
773,18882,Field Sowthistle,98595,2006,225
774,12527,Sphagnum,74508,2004,329
775,68516,False Gaura,32506,1996,320
776,63350,Snow Arnica,36870,2008,230
777,37040,Cold Withe,91724,1988,574
778,22831,Red Bartsia,55612,2007,576
779,29463,Javan Pyrgillus Lichen,75022,2009,409
780,83161,Whiplash Saxifrage,83510,2004,440
781,64788,Yadon's Piperia,73551,1997,583
782,14528,Purple-petal Bog Orchid,49631,2011,280
783,83866,Combleaf Cinquefoil,44422,1993,321
784,57199,Narrowleaf Equallip Orchid,98737,1992,387
785,50950,Cuplet Fern,42205,1984,557
786,22624,Tropical Puff,45633,2010,529
787,17166,Jamaican Nettletree,84125,1988,440
788,36006,Creeping Yellowcress,96907,2012,207
789,13902,Tough Bully,90119,2007,216
790,41533,Florida Pore Lichen,61484,1997,466
791,74064,White Mountain Saxifrage,26176,2007,383
792,40255,Gravel Milkvetch,99040,2004,388
793,20522,Keckiella,81603,2011,337
794,40588,Juan Caliente,55500,2007,372
795,28396,Wright's Jaffueliobryum Moss,49375,1990,550
796,53849,Variegated Sedge,12378,1992,323
797,31059,Hairyflower Lovegrass,90221,2006,588
798,45304,Small Camas,22752,2005,561
799,95519,Hyssopleaf Thoroughwort,62824,2007,451
800,53436,Manyflower Fawnlily,76919,2001,248
801,33187,Yosemite Dwarf Rush,31535,2000,286
802,52134,Sobralia,85751,2011,457
803,45935,Thompson's Indian Paintbrush,60067,2000,436
804,21066,Griffith's Cliostomum Lichen,13180,2001,393
805,89904,Sloughgrass,60023,1992,384
806,32225,Pond Cypress,26883,1986,214
807,46960,New York Mountain Cryptantha,86076,2004,284
808,33858,Hybrid Oak,26568,2012,555
809,64490,Great Basin Bristlecone Pine,67040,2008,225
810,49001,Lackschewitz's Fleabane,40261,2004,328
811,14053,Manchurian Yellow Loosestrife,43046,2001,337
812,13350,Eastern Mojave Buckwheat,12196,1991,421
813,13357,Upland Swampprivet,94753,2012,454
814,66968,Kiwi,11907,1989,351
815,36750,Meadow Pea,80316,1992,309
816,31047,Munj Sweetcane,91073,2004,476
817,62960,Quillwort,50518,1999,292
818,27049,Shepardscress,60288,2004,548
819,94018,Globeflower,35060,1993,230
820,60302,Ricefield Flatsedge,14391,2000,525
821,40788,Blue Wiss,18235,2005,379
822,72961,Earleaf Nightshade,89848,1999,546
823,52012,Tortured Chalice Lichen,48149,1999,489
824,68443,Common Yellow Oxalis,92731,2008,465
825,63987,Tracy's Clarkia,75910,2005,226
826,82243,Coneflower Moonlight Cactus,95290,2012,434
827,79933,Vetivergrass,60050,1985,359
828,90107,Green Cliffbrake,65218,2005,548
829,12386,Desertpeony,75377,2000,355
830,11729,True Indigo,11602,1993,309
831,86938,Robin Runaway,85141,1995,358
832,33281,Twigrush,93058,2007,532
833,83952,Shieldplant,46635,2012,218
834,82769,Fuzzy Sedge,62767,1985,509
835,29818,Hairy Milkweed,57509,2003,287
836,86267,Relicina Lichen,72497,2007,266
837,11143,Jaeger's Beardtongue,93020,1993,529
838,57666,Savinleaf Groundpine,57471,2000,236
839,52141,Pinewoods Horkelia,14910,2000,534
840,12102,Mother Lode Yampah,75305,1996,219
841,94492,Woolly Locoweed,85913,2010,240
842,18909,Baikal Sedge,16429,2001,333
843,42549,Sleepygrass,61266,2001,398
844,39883,Mointain Monkeyflower,78540,1954,440
845,58052,Gray Dogwood,81130,2001,514
846,39565,Red Kauai Rosemallow,36850,1977,593
847,42397,Wiry Panicgrass,99453,2007,396
848,98755,Strict Blue-eyed Grass,10124,2008,575
849,58829,Stout Smartweed,26209,2007,551
850,73803,Twisted Spikerush,39953,2006,221
851,33793,Cubeb,59751,2008,394
852,69051,Pointed Cryptantha,84948,1994,306
853,76786,Hampton False Foxglove,42503,2011,432
854,81327,Shortstyle Draba,39849,1998,372
855,69341,Prairie Rose,71649,2006,308
856,96738,Fallflowering Pleatleaf,85492,2000,426
857,96050,Michelia,25277,2010,385
858,34480,Field Garlic,75436,1977,349
859,32111,American Alpine Speedwell,30370,2011,451
860,58162,Brachymenium Moss,81915,2007,334
861,40172,Lesser Baby Innocence,84294,2010,531
862,47708,Wart Lichen,56457,1961,529
863,54577,Roundleaf Serviceberry,89099,1989,410
864,74017,Barrio Charcas Maiden Fern,71750,2004,529
865,70245,Manchurian Wildrice,38627,1991,255
866,79984,Chiricahua Dwarf Gentian,78884,1988,410
867,47287,Crystal Springs Lessingia,51063,1993,322
868,35831,Devilwood,13727,1998,457
869,43177,Silkleaf,93003,2007,360
870,34430,Grizzlybear Pricklypear,61254,2006,515
871,32741,Spurry Buckwheat,93601,1992,438
872,59713,Possumhaw,55805,1997,543
873,19514,Canada Lily,16495,2008,501
874,99035,Climbing Fern,16419,2012,529
875,23095,Letrouitia Lichen,41273,2007,370
876,19600,Texas Broomweed,23451,1996,454
877,11037,Marginal False Spleenwort,99043,2011,432
878,79192,Hairspine Pricklypear,99224,2000,337
879,71255,Weak-nerved Sedge,71341,1963,264
880,60374,Nevada Goldenrod,17551,2012,318
881,54706,Eastern Waterleaf,36830,1989,356
882,58021,British Columbia Wildginger,60599,2007,368
883,82206,Narrowleaf Laphamia,63415,2004,583
884,91909,Ropalospora Lichen,64320,2009,220
885,34660,Dixie Grapefern,33813,1984,231
886,57257,Marvel Dewberry,98983,1994,248
887,90372,Small Twistedstalk,32950,2000,360
888,58998,Fimbry,93544,2010,559
889,22142,Tortula Moss,53719,2001,284
890,73376,Gigantochloa,81899,2003,586
891,37185,Kosteletzkya,59305,1994,263
892,58735,Fishscale Bamboo,74844,1995,482
893,72895,Disjuct Melanelia Lichen,93418,2004,470
894,63641,Bonneville Saltbush,76354,2000,364
895,95912,Garden Heliotrope,43728,2013,526
896,63202,False Serviceberry,23008,2005,224
897,84619,Philippine Watercrown Grass,53308,2010,580
898,16700,Beardlip Penstemon,99511,1988,379
899,89704,Newberry's Milkvetch,79485,2010,565
900,16531,Dwarf Alpine Hawksbeard,17890,2011,258
901,83264,Capillary Hairsedge,55893,2011,252
902,46108,Sand Buckwheat,42188,2003,314
903,92317,Yerba Maravilla,91684,2010,397
904,71900,Asplenium Ladyfern,69524,2012,264
905,13033,Cardinal Catchfly,53131,2010,338
906,11172,Brookweed,25720,1984,567
907,42882,Fewflower Navarretia,24939,2009,525
908,53854,Australian Redcedar,31110,1989,420
909,28728,Gama Medic,19275,2011,309
910,91703,Sierra Madre Lobelia,47607,2009,420
911,82909,Hybrid Hickory,76964,1987,512
912,23930,Parlin's Pussytoes,84830,1967,500
913,60999,Klamath Cinquefoil,27071,1992,364
914,31436,Manicoba Rubber,72947,1998,257
915,43299,Woodland Tickseed,85822,1995,412
916,28360,Bristlyleaf Rockcress,21923,2010,456
917,16786,Snowpeaks Raspberry,14552,2010,552
918,36579,Entireleaf Mountain-avens,97438,2007,372
919,46513,Mexican Candelina Lichen,22587,1998,556
920,23284,California Zahlbrucknerella Lichen,81225,2003,398
921,57481,White Rosemallow,14671,1986,344
922,25149,Brewer's Cliffbrake,64733,2011,573
923,64612,Florida Purple Bladderwort,97445,1988,545
924,19205,Ross' Avens,23479,1987,255
925,63691,Trans-pecos Morning-glory,29013,1993,303
926,99131,Dakota Barley,49050,2011,460
927,65695,Starved Panicgrass,67897,1999,341
928,11321,Rustyseed Paspalum,92460,2011,573
929,61660,Spotted Evening Primrose,13227,2008,251
930,92475,Cusick's Serviceberry,57035,2010,470
931,32129,Waianae Range Hala Pepe,35299,2003,351
932,24163,Alpine Serpentweed,29068,1994,577
933,27364,Pele Clermontia,39016,2010,324
934,35969,China Doll,63789,2003,253
935,49303,Shortfruit Evening Primrose,83146,1988,344
936,28029,Blue Mountain Milkvetch,88595,2010,430
937,13043,Wright's Golden Saxifrage,56381,2001,401
938,93654,Sonoran Oak,47074,1999,465
939,91928,Hupilo,31905,1994,203
940,42238,Cup Lichen,40170,1991,354
941,64225,Waxflower Shinleaf,11935,1986,387
942,90553,Oahu Melicope,62958,2004,359
943,91134,Longhorn Plectritis,82897,1987,250
944,82184,Sensitive Fern,47899,2001,472
945,21699,St. Johnswort,10774,1996,320
946,83287,Hemlockparsley,70992,2005,276
947,47364,Snow Arnica,17061,1999,469
948,32564,Tundra Pohlia Moss,13380,2010,339
949,79093,Western Catchfly,68824,2001,277
950,74900,Alumroot,13450,2003,484
951,85560,Hale's Rosette Lichen,10024,1990,492
952,61791,Dwarf Purple Monkeyflower,12049,1995,283
953,18924,Annual Rabbitsfoot Grass,49666,2009,348
954,29057,Cucumberleaf Sunflower,65305,1994,521
955,61397,Kauai Hau Kuahiwi,75951,1958,307
956,63260,Narrowleaf Spiderling,41460,1987,266
957,36645,Hairy Signalgrass,61052,1998,338
958,67580,Shrubby St. Johnswort,68467,1999,539
959,49713,Licania,53364,1994,297
960,98066,Newfoundland Dwarf Birch,62771,2009,515
961,57686,Dot Lichen,59000,2005,462
962,75723,Dakota Barley,66688,1998,418
963,26824,Woodland Lettuce,61337,2007,446
964,91149,Nakedstem Phacelia,64491,2002,404
965,63998,Thalassia,69596,1982,298
966,18410,Arizona Lupine,17658,1994,291
967,71412,Shortfruit Stork's Bill,79425,1997,290
968,80248,Broadfruit Mariposa Lily,71445,1988,276
969,93283,Earleaf Brickellbush,87739,1980,226
970,15620,Greenflower Indian Mallow,70864,2012,598
971,20504,Wart Lichen,72676,2011,480
972,19144,Wild Hollyhock,33826,1997,268
973,56268,Fragrant Cryptantha,68859,1992,471
974,20020,Verde Four-nerve Daisy,66477,2006,510
975,54999,Launaea,44601,2004,303
976,99583,Maui Reedgrass,54192,2004,504
977,59539,Na'ena'e Pua Melemele,72471,2009,348
978,92416,Saskatoon Serviceberry,93008,1993,361
979,33906,Giant Woollystar,17622,2006,348
980,24772,Profuseflower Mesamint,91843,2010,490
981,38711,Colorado Four O'clock,13612,1996,541
982,60985,Barbados Shrub,29555,1997,227
983,98478,Hillebrand's Phyllostegia,69414,1988,201
984,55982,Phlox,84546,1986,398
985,10913,Assam Tea,67221,2001,289
986,70670,Texas Quillwort,21324,2006,311
987,95343,Grinnell's Beardtongue,92267,1991,361
988,55811,Chokeberry,48268,2004,446
989,74100,Wavyleaf Indian Paintbrush,24342,2008,574
990,87403,Western Buttercup,14015,1994,537
991,17267,Macfadyen's Camasey,98580,1988,236
992,15309,Halodule,77701,1993,600
993,43928,Intermountain Bladderpod,41782,1994,563
994,81266,Tibey Parasito,50878,1991,451
995,92360,Philodendron,22680,1992,338
996,97852,Camphor Daisy,68455,2006,213
997,96932,Skin Lichen,84691,2009,270
998,98312,Newberry's Cinquefoil,26397,1990,269
999,84105,Bluedome Primrose,72500,2011,291
1000,41862,Tuber Anemone,16499,2010,571
